Version 4
SHEET 1 2220 988
WIRE -1568 752 -1568 736
WIRE -1568 752 -1584 752
WIRE -1552 752 -1568 752
WIRE -1440 752 -1440 656
WIRE -1440 752 -1472 752
WIRE -1344 752 -1440 752
WIRE -1216 752 -1216 656
WIRE -1200 752 -1200 736
WIRE -1200 752 -1216 752
WIRE -1184 752 -1200 752
WIRE -1072 752 -1072 656
WIRE -1072 752 -1104 752
WIRE -960 752 -1072 752
WIRE -1584 768 -1584 752
WIRE -1584 768 -1648 768
WIRE -1216 768 -1216 752
WIRE -1216 768 -1280 768
WIRE -848 768 -848 752
WIRE -848 768 -896 768
WIRE -832 768 -832 656
WIRE -832 768 -848 768
WIRE -1712 784 -1808 784
WIRE -1344 784 -1376 784
WIRE -960 784 -992 784
WIRE -1696 816 -1696 800
WIRE -1328 816 -1328 800
WIRE -944 816 -944 800
WIRE -1808 928 -1808 784
WIRE -1376 928 -1376 784
WIRE -1376 928 -1808 928
WIRE -992 928 -992 784
WIRE -992 928 -1376 928
WIRE -1376 960 -1376 928
FLAG -720 -192 0
FLAG -576 -192 0
FLAG -720 -368 Vee
FLAG -576 -368 Vcc
FLAG -1696 -48 Vcc
FLAG -1328 -48 Vcc
FLAG -944 -48 Vcc
FLAG -1504 -336 Vcc
FLAG -1328 48 Vee
FLAG -944 48 Vee
FLAG -1504 -240 Vee
FLAG -1696 48 Vee
FLAG -1376 192 0
FLAG -1456 -256 0
FLAG -1696 720 Vcc
FLAG -1328 720 Vcc
FLAG -944 720 Vcc
FLAG -1504 432 Vcc
FLAG -1328 816 Vee
FLAG -944 816 Vee
FLAG -1504 528 Vee
FLAG -1696 816 Vee
FLAG -1376 960 0
FLAG -1456 512 0
FLAG -576 224 Vee
FLAG -576 448 Vee
FLAG -160 272 Vee
FLAG -576 128 Vcc
FLAG -576 352 Vcc
FLAG -160 176 Vcc
FLAG -224 464 0
FLAG 32 224 Output
IOPIN 32 224 Out
FLAG -848 -16 x1
FLAG -1200 -32 y1
FLAG -1568 -32 z1
FLAG -848 752 x2
FLAG -1200 736 y2
FLAG -1568 736 z2
SYMBOL res -1680 -192 M270
WINDOW 0 32 56 VTop 2
WINDOW 3 0 56 VBottom 2
SYMATTR InstName R1
SYMATTR Value 2k
SYMBOL res -1456 -32 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R2
SYMATTR Value 1k
SYMBOL res -1088 -32 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R3
SYMATTR Value 1k
SYMBOL res -1520 -416 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R4
SYMATTR Value 1k
SYMBOL res -1328 -320 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R5
SYMATTR Value 1k
SYMBOL res -1328 -464 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R6
SYMATTR Value 1k
SYMBOL cap -1712 -128 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C1
SYMATTR Value 1µ
SYMBOL cap -1344 -128 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C2
SYMATTR Value 1µ
SYMBOL cap -976 -128 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C3
SYMATTR Value 1µ
SYMBOL voltage -720 -320 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V1
SYMATTR Value -12
SYMBOL voltage -576 -320 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V2
SYMATTR Value 12
SYMBOL diode -1712 -304 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName D1
SYMATTR Value D1N4001
SYMBOL res -1680 576 M270
WINDOW 0 32 56 VTop 2
WINDOW 3 0 56 VBottom 2
SYMATTR InstName R7
SYMATTR Value 2k
SYMBOL res -1456 736 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R8
SYMATTR Value 1k
SYMBOL res -1088 736 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R9
SYMATTR Value 1k
SYMBOL res -1520 352 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R10
SYMATTR Value 1k
SYMBOL res -1328 448 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R11
SYMATTR Value 1k
SYMBOL res -1264 304 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R12
SYMATTR Value 0.1k
SYMBOL cap -1712 640 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C4
SYMATTR Value 1µ
SYMBOL cap -1344 640 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C5
SYMATTR Value 1µ
SYMBOL cap -976 640 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C6
SYMATTR Value 1µ
SYMBOL diode -1712 464 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName D2
SYMATTR Value D1N4001
SYMBOL res -272 160 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R14
SYMATTR Value 1k
SYMBOL res -272 256 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R15
SYMATTR Value 1k
SYMBOL res -240 320 R0
SYMATTR InstName R16
SYMATTR Value 1k
SYMBOL res -96 48 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R17
SYMATTR Value 1k
SYMBOL Opamps\\LT1351 -1680 0 R0
SYMATTR InstName U1
SYMBOL Opamps\\LT1351 -1312 0 R0
SYMATTR InstName U2
SYMBOL Opamps\\LT1351 -928 0 R0
SYMATTR InstName U3
SYMBOL Opamps\\LT1351 -1520 -288 M0
SYMATTR InstName U4
SYMBOL Opamps\\LT1351 -1680 768 R0
SYMATTR InstName U5
SYMBOL Opamps\\LT1351 -1312 768 R0
SYMATTR InstName U6
SYMBOL Opamps\\LT1351 -928 768 R0
SYMATTR InstName U7
SYMBOL Opamps\\LT1351 -1520 480 M0
SYMATTR InstName U8
SYMBOL Opamps\\LT1351 -560 176 R0
SYMATTR InstName U9
SYMBOL Opamps\\LT1351 -560 400 R0
SYMATTR InstName U10
SYMBOL Opamps\\LT1351 -144 224 R0
SYMATTR InstName U11
SYMBOL res -1152 304 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R13
SYMATTR Value 0.9k
TEXT -504 -368 Left 2 !.model D1N4001 D IS=403E-12 RS=73.5E-3 N=1.57 CJO=52.8P VJ=0.627\n+M=0.272 BV=50 IBV=10U TT=5.05E-6
TEXT -504 -256 Left 2 !.tran 0 200m 0 1u
TEXT 144 200 Left 2 ;log10(abs(V(Output))/2)/(1000*log10(2))
TEXT 144 240 Left 2 ;ln(abs(V(Output))/2)/1000
TEXT -504 -296 Left 2 ;.tran 0 10 0 0.1m
TEXT -504 -208 Left 2 !.ic  V(x1)=5.2998666uV V(x2)=5.2998666uV V(y1)=10.599933uV V(y2)=10.599933uV V(z1)=10.599864uV V(z2)=10.599864uV
